<RecentFiles>
  <RecentFiles>
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="644" fromTop="25" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="761" fromTop="30" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:DangerTrigger.cs" caret="557" fromTop="11" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:DangerTrigger.cs" caret="557" fromTop="18" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:DangerTrigger.cs" caret="557" fromTop="10" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:CautionTrigger.cs" caret="97" fromTop="5" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:CautionTrigger.cs" caret="214" fromTop="11" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:CautionTrigger.cs" caret="364" fromTop="16" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:CautionTrigger.cs" caret="533" fromTop="23" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="408" fromTop="12" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1445" fromTop="21" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1997" fromTop="28" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:DangerTrigger.cs" caret="557" fromTop="19" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:DangerTrigger.cs" caret="427" fromTop="20" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1168" fromTop="8" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1722" fromTop="27" />
  </RecentEdits>
</RecentFiles>
